fecha,cierre.x,cierre.y,mep
2021-08-11,6041,35.53,170.02533070644526
2021-08-12,6052,35.68,169.61883408071748
2021-08-13,5951,35.12,169.4476082004556
2021-08-17,5975,35.27,169.4074284094131
2021-08-18,5981,35.31,169.38544321721892
2021-08-19,5980,35.31,169.35712262815065
2021-08-20,5972,35.27,169.32237028636234
2021-08-23,5975,35.26,169.4554736245037
2021-08-24,5996,35.39,169.42639163605537
2021-08-25,6001,35.37,169.66355668645747
2021-08-26,6020,35.42,169.96047430830038
2021-08-27,6056,35.63,169.96912714005052
2021-08-30,6121,36.01,169.9805609552902
2021-08-31,6182,36.31,170.25612778848802
2021-09-01,6285,36.88,170.41757049891538
2021-09-02,6390,37.46,170.58195408435665
2021-09-03,6400,37.52,170.57569296375266
2021-09-06,6450,37.76,170.8156779661017
2021-09-07,6480,37.85,171.20211360634082
2021-09-08,6450,37.79,170.68007409367559
2021-09-09,6441,37.74,170.6677265500795
2021-09-10,6430,37.68,170.6475583864119
2021-09-13,6573,38.43,171.03825136612022
2021-09-14,6561,38.27,171.43977005487326
2021-09-15,6557,38.16,171.82914046121596
2021-09-16,6579,38.18,172.31534834992144
2021-09-17,6570,38.1,172.44094488188975
2021-09-20,6541,37.88,172.6768743400211
2021-09-21,6520,37.76,172.66949152542375
2021-09-22,6520,37.69,172.990183072433
2021-09-23,6524,37.64,173.32624867162593
2021-09-24,6479,37.36,173.42077087794434
2021-09-27,6470,37.2,173.92473118279568
2021-09-28,6474,37.12,174.40732758620692
2021-09-29,6502,37.23,174.64410421702928
2021-09-30,6497,37.12,175.0269396551724
2021-10-01,6489,36.98,175.47322877230937
2021-10-04,6485,36.87,175.8882560347166
2021-10-05,6470,36.69,176.34232760970292
2021-10-06,6415,36.38,176.33315008246288
2021-10-07,6421,36.39,176.44957405880737
2021-10-12,6394,36.17,176.77633397843516
2021-10-13,6395,36.11,177.09775685405705
2021-10-14,6400,36.07,177.4327696146382
2021-10-15,6391,35.97,177.67584097859327
2021-10-18,6382,35.85,178.01952580195257
2021-10-19,6389,35.82,178.36404243439418
2021-10-20,6401,35.84,178.59933035714283
2021-10-21,6411,35.85,178.82845188284517
2021-10-22,6420,35.82,179.22948073701843
2021-10-25,6429,35.87,179.23055478115418
2021-10-26,6431,35.88,179.23634336677813
2021-10-27,6429,35.87,179.23055478115418
2021-10-28,6420,35.82,179.22948073701843
2021-10-29,6398,35.7,179.21568627450978
2021-11-01,6391,35.66,179.2204150308469
2021-11-02,6400,35.69,179.32193891846455
2021-11-03,6407,35.58,180.07307476110176
2021-11-04,6446,36,179.05555555555554
2021-11-05,6498,35.85,181.255230125523
2021-11-08,6545,35.99,181.85607113086968
2021-11-09,6552,35.91,182.4561403508772
2021-11-10,6555,35.87,182.74323947588516
2021-11-11,6578,35.9,183.23119777158774
2021-11-12,6590,35.82,183.9754327191513
2021-11-15,6643,35.19,188.77522023302075
2021-11-16,6580,32.85,200.30441400304414
2021-11-17,6514,32.57,200
2021-11-18,6383,31.21,204.51778276193528
2021-11-19,6375,31.4,203.0254777070064
2021-11-23,6220,30.22,205.82395764394442
2021-11-24,6177,30.15,204.87562189054728
2021-11-25,6086,29.9,203.54515050167225
2021-11-26,5855,29.25,200.17094017094018
2021-11-29,5930,30.11,196.94453669877117
2021-11-30,5889,29.34,200.7157464212679
2021-12-01,6339,31.6,200.6012658227848
2021-12-02,6342,31.19,203.33440205193972
2021-12-03,6575,32.35,203.24574961360122
2021-12-06,6687,33.11,201.96315312594382
2021-12-07,6795,34.3,198.1049562682216
2021-12-09,6683,34.1,195.9824046920821
2021-12-10,6595,33.46,197.10101613867303
2021-12-13,6463,33.05,195.55219364599094
2021-12-14,6405,32.95,194.3854324734446
2021-12-15,6347,33.11,191.69435215946845
2021-12-16,6347,33.12,191.6364734299517
2021-12-17,6391,32.08,199.2206982543641
2021-12-20,6373,31.8,200.40880503144655
2021-12-21,6429,31.8,202.16981132075472
2021-12-22,6435,31.8,202.35849056603774
2021-12-23,6335,32,197.96875
2021-12-27,6400,32.9,194.52887537993922
2021-12-28,6477,33.5,193.34328358208955
2021-12-29,6510,33.21,196.02529358626919
2021-12-30,6468,32.7,197.79816513761466
2022-01-03,6554.5,33.06,198.2607380520266
2022-01-04,6465,32.75,197.40458015267177
2022-01-05,6410,32.2,199.06832298136644
2022-01-06,6271,31.03,202.09474701901385
2022-01-07,6160,30.22,203.83851753805428
